도로명주소,Latitude,Longitude
서울특별시 송파구 충민로6길 14,37.4804012,127.1319697
서울특별시 송파구 충민로 4길 19,37.4791473,127.1308194
서울특별시 송파구 송파대로 8길 17,37.4781727,127.1286551
서울특별시 송파구 마천동 성내천로37길 37,37.498957,127.1591102
서울특별시 송파구 마천동 성내천로47길 38,37.4957807,127.1588479
서울특별시 송파구 풍납동 풍성로26길 31,37.5310247,127.1185335
서울특별시 송파구 거여동 28,37.4920223,127.1463899
서울특별시 송파구 오금동 51,37.5020129,127.1321882
서울특별시 송파구 장지동 380-1,37.4768715,127.1320663
서울특별시 송파구 장지동 위례광장로 185,37.4808631,127.1407395
서울특별시 송파구 장지동 위례광장로 215,37.4805809,127.1458722
서울특별시 송파구 신천동 올림픽로 269,37.5144538,127.1007352
서울특별시 송파구 잠실동 250-5,37.5047602,127.0877456
서울특별시 송파구 방이동 양재대로 1089,37.506137,127.1226568
서울특별시 송파구 풍납동 올림픽로47길 9,37.5272514,127.1177034
서울특별시 송파구 풍납동 토성로 38-6,37.5294308,127.1127416
서울특별시 송파구 신천동 7-11,37.5159813,127.0996333
서울특별시 송파구 송파동 송파대로48길 29,37.5103538,127.1071512
서울특별시 양천구 신월동 263,37.5365481,126.8289314
서울특별시 양천구 신정동 319-15,37.5195361,126.8698778
서울특별시 양천구 신정동 319-1,37.5197369,126.8688415
서울특별시 양천구 신월동 446-4,37.5238251,126.8423268
서울특별시 양천구 목동 965-1,37.5459345,126.8654872
서울특별시 양천구 목동 961,37.5243479,126.8699169
서울특별시 양천구 신정동 337,37.5078744,126.8667209
서울특별시 양천구 신정동 318-10,37.5226624,126.8704318
서울특별시 양천구 목동 905-22,37.5321802,126.8768182
서울특별시 양천구 신정동 중앙로36길 15,37.5203058,126.8564578
서울특별시 양천구 목동 908-28,37.5363533,126.8811224
서울특별시 양천구 목동 900,37.5397474,126.8837827
서울특별시 양천구 신월동 남부순환로56길 9,37.5317249,126.8295917
서울특별시 양천구 신월동 217-8,37.5271031,126.8346566
서울특별시 양천구 신월로20길 7,37.5191489,126.8456641
서울특별시 양천구 신정동 1311,37.5107821,126.8401934
서울특별시 양천구 신정동 1310,37.5118663,126.8391189
서울특별시 양천구 신정동 1324,37.5057865,126.8349182
서울특별시 양천구 신정이펜2로 55,37.5161103,126.8301178
서울특별시 양천구 신정동 321-4,37.5170481,126.8664767
서울특별시 양천구 신월동 1026,37.5243583,126.8394458
서울특별시 양천구 신월동 506-1,37.522995,126.8475775
서울특별시 양천구 신정동 1281,37.513551,126.8353703
서울특별시 양천구 목동 923-5,37.5269584,126.8715054
서울특별시 영등포구 여의도동 1,37.5310582,126.9153816
서울특별시 영등포구 여의도동 21,37.5275442,126.9302837
서울특별시 영등포구 문래동3가 80,37.519736,126.893055
서울특별시 영등포구 문래동3가 80,37.519736,126.893055
서울특별시 영등포구 당산동3가 385,37.525511,126.8957693
서울특별시 영등포구 당산동2가 16-1,37.5211685,126.8930171
서울특별시 영등포구 대림동 608-1,37.5055322,126.8956135
서울특별시 영등포구 대림동 870,37.4911274,126.9034401
서울특별시 영등포구 대림동 780,37.4996894,126.8947038
서울특별시 영등포구 여의도동 의사당대로 127,37.5202418,126.9263745
서울특별시 영등포구 문래동3가 93-1,37.5183975,126.8924595
서울특별시 영등포구 문래동3가 97,37.519073,126.897615
서울특별시 영등포구 문래동3가 당산로4길 12,37.5161432,126.8967779
서울특별시 영등포구 문래동3가 94,37.5183593,126.8908638
서울특별시 영등포구 신길동 가마산로 540,37.5028235,126.9152263
서울특별시 영등포구 신길동 대방천로14길 34,37.4959513,126.9101683
서울특별시 영등포구 당산동4가 93-6,37.5296088,126.8949221
서울특별시 영등포구 신길동 가마산로79길 7,37.5053657,126.9153483
서울특별시 영등포구 신길동 53,37.5163783,126.9181376
서울특별시 영등포구 양평동5가 76,37.5401141,126.8921036
서울특별시 영등포구 여의도동 18,37.5253618,126.916382
서울특별시 영등포구 신길동 426-3,37.5005919,126.9065199
서울특별시 영등포구 당산동3가 3,37.5261847,126.9001402
서울특별시 영등포구 당산동3가 370-4,37.5245755,126.8955988
서울특별시 영등포구 신길동 4945,37.50492,126.9081665
서울특별시 영등포구 도림동 도영로 66,37.5101954,126.9002735
서울특별시 영등포구 경인로 878,37.5171984,126.910193
서울특별시 용산구 이촌동 이촌로64길 15,37.5199471,126.9711075
서울특별시 용산구 용산동6가 11-426,37.523294,126.979065
서울특별시 용산구 한강로1가 64,37.5371752,126.9729851
서울특별시 용산구 이촌로 100-8,37.5239353,126.9580329
서울특별시 용산구 이촌동 이촌로 300,37.517895,126.9800405
서울특별시 용산구 백범로 341,37.5382753,126.9673632
서울특별시 용산구 원효로1가 백범로 341,37.5399801,126.967447
서울특별시 용산구 원효로1가 원효로90길 11,37.5402095,126.9700966
서울특별시 용산구 한강로3가 서빙고로 35,37.5276547,126.9622041
서울특별시 용산구 문배동 백범로90길 26,37.5367533,126.9685517
서울특별시 용산구 한강로3가 12,37.5320837,126.9647065
서울특별시 용산구 한강로1가 50-1,37.5366258,126.9726624
서울특별시 용산구 용산동2가 녹사평대로 245,37.53984,126.9869395
서울특별시 용산구 이태원로 29,37.5363171,126.9771144
"서울특별시 용산구 삼개로 60 (청암동, 천년명가 청암자이)",37.5350359,126.9471968
서울특별시 용산구 용산동5가 서빙고로 67,37.5261469,126.9745744
서울특별시 용산구 문배동 백범로90길 38,37.5367051,126.9695385
서울특별시 용산구 이촌동 이촌로 181,37.5222166,126.9694754
서울특별시 용산구 한남동 서빙고로 413,37.5276854,127.0048333
서울특별시 은평구 통일로 659,37.6053447,126.933673
서울특별시 은평구 역촌동 산 31-1,37.6043078,126.9037143
서울특별시 은평구 백련산로 90,37.5938708,126.9237006
서울특별시 은평구 진관동 81,37.6351744,126.923781
서울특별시 은평구 진관동 62,37.6349638,126.9179775
서울특별시 은평구 녹번동 153-1,37.6053279,126.9231157
"서울특별시 은평구 불광천길 436 (응암동, 응암공영주차장)",37.5943358,126.9155859
서울특별시 은평구 역촌동 9-54,37.606212,126.9157579
서울특별시 종로구 관철동 7-3,37.5694221,126.9872027
서울특별시 종로구 내수동 사직로8길 34,37.5733251,126.9719717
서울특별시 종로구 사직동 사직로8길 4,37.5744169,126.9688811
서울특별시 종로구 소격동 165-10,37.5786333,126.9805545
서울특별시 종로구 구기동 비봉2길 32,37.6116196,126.9586787
서울특별시 종로구 명륜2가 창경궁로 265,37.5846997,126.9990412
서울특별시 종로구 무악동 통일로 246-20,37.5753812,126.9608045
서울특별시 종로구 연건동 28-21,37.5791563,126.9987965
서울특별시 종로구 연건동 28-21,37.5791563,126.9987965
서울특별시 종로구 연건동 28-2,37.5807323,126.9994808
서울특별시 종로구 수송동 80-6,37.5729293,126.9804669
서울특별시 종로구 무악동 통일로 246-20,37.5753812,126.9608045
서울특별시 종로구 숭인동 동망산길 47,37.5809769,127.0159279
서울특별시 종로구 창신동 지봉로5길 7,37.5742172,127.0142876
서울특별시 종로구 창신동 낙산길 198,37.5803228,127.0117854
서울특별시 종로구 인의동 종로 183,37.5714825,126.9986668
서울특별시 중구 만리동1가 231,37.5558918,126.9669542
서울특별시 중구 장충동2가 산 14-67,37.5528698,127.0001308
서울특별시 중구 소공로 35,37.5582581,126.9819219
서울특별시 중구 충무로4가 퇴계로 235,37.5623301,126.9958453
서울특별시 중구 회현동1가 산 1-19,37.5565684,126.9840905
"서울특별시 중구 다산로 32 1동,21동,31동",37.5490132,127.0092806
서울특별시 중구 순화동 서소문로9길 28,37.5635909,126.9703714
서울특별시 중구 을지로7가 2-1,37.5660045,127.0114098
서울특별시 중구 황학동 청계천로 400,37.5709778,127.021434
서울특별시 중구 충무로5가 21,37.5637775,126.9997991
서울특별시 중구 신당동 432-1693,37.549079,127.0059326
서울특별시 중구 봉래동2가 122,37.5581657,126.9695878
서울특별시 중구 남산동3가 11-10,37.5606912,126.9876289
서울특별시 중구 남대문로 92,37.5652217,126.9832853
-,,
서울특별시 중구 소공로 46,37.5594019,126.9832186
서울특별시 중구 신당동 349-234,37.5522341,127.0133311
서울특별시 중구 명동1가 4-1,37.564943,126.9855579
서울특별시 중구 다동 85-4,37.5681809,126.9820272
서울특별시 중랑구 동일로 862,37.6074444,127.0791618
서울특별시 중랑구 묵동 181-4,37.6074444,127.0791618
서울특별시 중랑구 면목동 1510,37.5805524,127.0835585
서울특별시 중랑구 면목동 1522-1,37.5780841,127.0812573
서울특별시 중랑구 면목동 1521,37.5734231,127.0797944
서울특별시 중랑구 묵동 164-4,37.6148556,127.077907
서울특별시 중랑구 묵동 170-1,37.6138455,127.0775528
서울특별시 중랑구 묵동 387,37.618741,127.0824274
서울특별시 중랑구 상봉동 496,37.5994289,127.0886841
서울특별시 중랑구 신내동 316,37.6129812,127.0979689
서울특별시 중랑구 신내동 654,37.614092,127.0932927
서울특별시 중랑구 상봉동 484,37.60335,127.0898862
서울특별시 중랑구 상봉동 1,37.603997,127.0935449
서울특별시 중랑구 신내동 816,37.6171896,127.1064524
서울특별시 중랑구 상봉동 485,37.6040324,127.087774
-,,
서울특별시 중랑구 망우동 583,37.6023573,127.1049545
서울특별시 중랑구 중화동 73-6,37.5952996,127.0781069
서울특별시 중랑구 상봉동 81-5,37.5971029,127.0911815
부산광역시 강서구 성북동 229-1,35.0532208,128.8084432
부산광역시 강서구 명지동 607-5,35.1164551,128.9065002
부산광역시 강서구 대저1동 2300,35.2123248,128.980679
부산광역시 강서구 낙동북로 477,35.2123248,128.980679
부산광역시 강서구 대저2동 1932-1,35.1802062,128.9572162
부산광역시 강서구 송정동 1759,35.0840476,128.8402327
부산광역시 강서구 명지동 3244,35.0831609,128.9060629
부산광역시 강서구 명지동 3234,35.083129,128.8977663
부산광역시 강서구 미음동 1641,35.1485132,128.8623971
부산광역시 강서구 지사동 1274,35.146318,128.8271695
부산광역시 강서구 명지동 3243,35.083025,128.9093767
부산광역시 강서구 명지동 3235,35.080899,128.8971855
부산광역시 강서구 명지동 3231,35.0854913,128.8977771
부산광역시 강서구 명지동 3232,35.0855994,128.9018002
부산광역시 강서구 명지동 3230-11,35.0874868,128.8979859
부산광역시 금정구 구서동 1032-6,35.2551151,129.084501
부산광역시 금정구 구서동 1026-7,35.2568588,129.0842684
부산광역시 금정구 남산동 91-10,35.2674262,129.0922822
부산광역시 금정구 회동동 450,35.2334936,129.1233513
부산광역시 금정구 구서동 561-1,35.2543398,129.0841093
부산광역시 금정구 구서동 1053,35.2464708,129.0845587
부산광역시 금정구 구서동 475,35.2450846,129.090869
부산광역시 금정구 구서동 420-12,35.2448179,129.0927219
부산광역시 금정구 부곡동 78,35.2428539,129.0923754
부산광역시 금정구 구서동 481,35.2460605,129.094302
부산광역시 금정구 장전동 732,35.242935,129.0844687
부산광역시 금정구 청룡동 315,35.2797691,129.0875896
부산광역시 금정구 구서동 481-1,35.2470177,129.0941839
부산광역시 금정구 부곡동 268-2,35.2296262,129.0902433
부산광역시 금정구 부곡동 970,35.2295368,129.0946116
부산광역시 금정구 부곡동 441-27,35.227861,129.0892372
부산광역시 금정구 장전동 427,35.2326852,129.0892105
부산광역시 금정구 두구동 1641,35.291564,129.1051802
부산광역시 금정구 두구동 1494-1,35.273431,129.1044362
부산광역시 금정구 노포동 176,35.2863548,129.0959533
부산광역시 금정구 두구동 174-1,35.2982365,129.1133703
부산광역시 금정구 장전동 242,35.2408936,129.0884078
부산광역시 기장군 철마면 고촌리 684,35.238338,129.1708972
부산광역시 기장군 기장읍 시랑리 408-1,35.1922134,129.2233088
부산광역시 기장군 일광면 원리 39,35.3049963,129.2430477
부산광역시 기장군 기장읍 청강로 76,35.2388418,129.2228217
부산광역시 기장군 기장읍 청강리 154-6,35.2344076,129.2196368
부산광역시 기장군 기장읍 당사리 524,35.1922242,129.2128069
부산광역시 기장군 기장읍 서부리 102,35.2437097,129.2095291
부산광역시 기장군 기장읍 신천리 1,35.2443043,129.2225796
부산광역시 기장군 철마면 안평리 582-21,35.2367584,129.1712444
부산광역시 남구 용호동 895-18,35.1038815,129.1083737
부산광역시 남구 대연동 1268-1,35.1364076,129.0843734
부산광역시 남구 대연동 252-1,35.1506639,129.0917767
부산광역시 남구 문현동 41,35.1442344,129.0727224
부산광역시 남구 문현동 1229-1,35.1467933,129.0657509
부산광역시 남구 대연동 848-4,35.1273476,129.0937848
부산광역시 남구 용호동 176-30,35.1282152,129.1123626
부산광역시 남구 용호동 176-30,35.1282152,129.1123626
부산광역시 남구 용호동 176-30,35.1282152,129.1123626
부산광역시 남구 용호동 176-30,35.1282152,129.1123626
부산광역시 남구 우암동 152-1,35.1250386,129.0769605
부산광역시 남구 용호동 14-1,35.1260013,129.1179446
부산광역시 동구 좌천동 1132-3,35.1273158,129.0518403
부산광역시 동구 초량동 산 53-1,35.1212613,129.03062
부산광역시 동구 범일동 830-72,35.1411189,129.0632458
부산광역시 동구 범일동 183,35.1361348,129.055328
부산광역시 동구 좌천동 68-889,35.1275202,129.0553913
부산광역시 동구 수정동 712-148,35.1324498,129.0386397
부산광역시 동구 초량동 1167,35.1202731,129.0440958
부산광역시 동구 초량동 45-39,35.121789,129.0483272
부산광역시 동구 수정동 1043-60,35.1248154,129.0388812
부산광역시 동구 수정동 1178-47,35.1283151,129.0381816
부산광역시 동구 수정동 600-3,35.1330201,129.0405777
부산광역시 동구 초량동 544-4,35.1152873,129.0376038
부산광역시 동래구 명륜동 756-1,35.2114391,129.0860999
부산광역시 동래구 안락동 451-10,35.196844,129.1049123
부산광역시 동래구 명륜동 753,35.2104689,129.0804299
부산광역시 동래구 명륜동 741,35.2139543,129.0808902
부산광역시 동래구 명장동 63-9,35.2026533,129.1003203
부산광역시 동래구 사직동 1019,35.199599,129.0553158
부산광역시 동래구 사직동 1017,35.1966136,129.0556134
부산광역시 부산진구 전포동 689-28,35.1535818,129.0650539
부산광역시 부산진구 범천동 1090-12,35.1542212,129.0481986
부산광역시 부산진구 범천동 1090-12,35.1542212,129.0481986
부산광역시 부산진구 가야동 335-1,35.1517981,129.0356647
부산광역시 부산진구 범전동 68-21,35.1695193,129.0623281
부산광역시 부산진구 전포동 190,35.1592883,129.0699789
부산광역시 부산진구 부전동 224-7,35.1526224,129.0613592
부산광역시 부산진구 가야동 698,35.1549996,129.0340751
부산광역시 부산진구 양정동 525,35.171123,129.068197
부산광역시 부산진구 범천동 861-1,35.1497691,129.0604591
부산광역시 부산진구 연지동 219-2,35.1715949,129.0543017
부산광역시 부산진구 부전동 576-1,35.1564533,129.0555353
부산광역시 부산진구 부전동 224-7,35.1526224,129.0613592
부산광역시 부산진구 부전동 224-7,35.1526224,129.0613592
부산광역시 부산진구 부전동 224-7,35.1526224,129.0613592
부산광역시 부산진구 양정동 273-20,35.1751605,129.0723441
부산광역시 부산진구 양정동 458-5,35.1733479,129.0631896
부산광역시 부산진구 양정동 458-20,35.1720359,129.0654651
부산광역시 부산진구 연지동 406,35.1722371,129.047743
부산광역시 부산진구 범천동 1000-24,35.1486539,129.0561971
부산광역시 북구 구포동 1251-2,35.1944802,129.0097816
부산광역시 북구 덕천동 364-3,35.2145576,129.0212737
부산광역시 북구 구포동 969-4,35.2017183,128.9994222
부산광역시 북구 구포동 1293,35.1959507,129.0023602
부산광역시 북구 금곡동 57-1,35.264081,129.0212564
부산광역시 북구 덕천동 732-5,35.2105631,129.0024884
부산광역시 북구 구포동 1296,35.2082072,128.999404
부산광역시 북구 만덕동 642-15,35.2140194,129.0306439
부산광역시 북구 만덕동 289-1,35.2101671,129.037159
부산광역시 북구 만덕동 872-3,35.2089764,129.0388181
부산광역시 북구 구포동 1124-1,35.197122,128.9901437
부산광역시 북구 금곡동 1915,35.2484158,129.0138155
"부산광역시 북구 만덕대로155번길 99 (덕천동, 한국폴리텍대학부산캠퍼스)",35.2187711,129.0190346
부산광역시 북구 화명동 1170-1,35.2311208,129.0154951
부산광역시 북구 화명동 2264,35.2376286,129.0125507
부산광역시 북구 금곡동 1898,35.2417052,129.012729
부산광역시 사상구 모라동 1345-7,35.1915459,128.9909309
부산광역시 사상구 새벽시장로135,35.1548754,128.9823624
부산광역시 사상구 덕포동 793,35.1713452,128.9904782
부산광역시 사상구 괘법동 529-1,35.1642893,128.9778086
부산광역시 사상구 모라로93,35.1869545,128.9898995
부산광역시 사상구 모라동 552,35.1838375,128.9964024
부산광역시 사상구 모라동 203,35.1915082,128.9943741
부산광역시 사상구 모라동 334,35.1888606,128.9933306
부산광역시 사상구 백양대로936,35.1900358,128.9924658
부산광역시 사상구 주례동 666,35.1459304,128.9969792
부산광역시 사상구 덕포동 89,35.1687476,128.9898279
부산광역시 사상구 덕포동 89,35.1687476,128.9898279
부산광역시 사상구 감전동 138-8,35.1523431,128.9913262
부산광역시 사상구 주례동 10-4,35.1539048,129.0132825
부산광역시 사상구 엄궁동 669-2,35.1290455,128.9782556
부산광역시 사상구 엄궁동 680-2,35.1244068,128.9761236
부산광역시 사상구 엄궁동 680-1,35.1264688,128.9783103
부산광역시 사상구 주례동 154-1,35.1500433,129.0103964
부산광역시 사상구 주례동 3-32,35.1557027,129.0145505
부산광역시 사상구 학장동 571-3,35.1401418,128.987031
부산광역시 사상구 학장동 574-57,35.1401404,128.9839509
부산광역시 사하구 구평동 497,35.0868104,128.9851634
부산광역시 사하구 신평동 646-1,35.0936034,128.9620472
부산광역시 사하구 하단동 1150-8,35.1057751,128.9472586
부산광역시 사하구 다대동 120-1,35.0607447,128.9782654
부산광역시 사하구 당리동 17-2,35.1098114,128.9795093
부산광역시 사하구 신평동 646-2,35.0949531,128.9616013
부산광역시 사하구 하단동 1149-35,35.1093053,128.9461873
부산광역시 서구 토성동1가 29,35.098636,129.023901
부산광역시 서구 서대신동3가 762,35.1154924,129.0099577
부산광역시 서구 부민동3가 76,35.1040361,129.0159715
부산광역시 서구 암남동 761,35.0586404,129.0107875
부산광역시 서구 암남동 611-1,35.0770315,129.0129433
부산광역시 서구 토성동1가 23,35.099322,129.022957
부산광역시 수영구 망미동 987-24,35.174299,129.1023477
부산광역시 수영구 민락동113-46,35.1548475,129.1277122
부산광역시 수영구 망미동 603-2,35.1722163,129.1092793
부산광역시 수영구 민락동 110-15,35.1561875,129.1338226
부산광역시 수영구 광안동 1333,35.1528264,129.1075257
부산광역시 수영구 남천동 148-15,35.1454212,129.1130256
부산광역시 연제구 거제동 1466-17,35.1942914,129.0836723
부산광역시 연제구 거제동 1479,35.1926037,129.0691885
부산광역시 연제구 거제동 1468-1,35.1934608,129.0822213
부산광역시 연제구 거제동 1515,35.1950919,129.0832707
부산광역시 연제구 거제동 1506,35.1876914,129.0713719
부산광역시 연제구 거제동 1272,35.1886516,129.0629497
부산광역시 연제구 연산동 1062-1,35.186955,129.0988128
부산광역시 연제구 연산동 2298,35.174619,129.083072
부산광역시 연제구 연산동 2235-4,35.1770557,129.1098924
부산광역시 연제구 연산동 2262,35.1885162,129.0892224
부산광역시 연제구 연산동 1555-1,35.176309,129.0788093
부산광역시 영도구 동삼동 1156,35.0787688,129.0797043
부산광역시 영도구 남항동2가 22-1,35.0880552,129.0362927
부산광역시 영도구 청학동 99-229,35.0891827,129.0624153
부산광역시 영도구 동삼동 1011,35.0624409,129.0826404
부산광역시 중구 대청동1가 1-4,35.1063116,129.0323982
부산광역시 중구 보수동1가 41-45,35.1061403,129.0254755
부산광역시 해운대구 반여동 1291-562,35.196235,129.1306538
부산광역시 해운대구 송정동 714-24,35.1779341,129.1978205
부산광역시 해운대구 반여동 산 130-11,35.2028689,129.1356824
부산광역시 해운대구 반여동 1575-5,35.2027378,129.1350585
부산광역시 해운대구 우동 1102-223,35.1712606,129.1415518
부산광역시 해운대구 우동 1102-223,35.1712606,129.1415518
부산광역시 해운대구 좌동 1375,35.1775502,129.1672671
부산광역시 해운대구 우동 1388-8,35.1601792,129.1447624
부산광역시 해운대구 반여동 1662,35.19801,129.1209425
부산광역시 해운대구 반여동 559,35.2148311,129.1229414
부산광역시 해운대구 반여동 1575-78,35.2018782,129.1337832
부산광역시 해운대구 우동 1500,35.1688474,129.1354441
부산광역시 해운대구 우동 1413-4,35.1654789,129.1350847
부산광역시 해운대구 우동 1457,35.1740377,129.1293955
부산광역시 해운대구 재송동 380-1,35.1832923,129.1239547
부산광역시 해운대구 우동 1413,35.1660574,129.1369053
부산광역시 해운대구 우동 1495,35.1689218,129.1296311
부산광역시 해운대구 좌동 1427,35.1751934,129.1820081
부산광역시 해운대구 우동 1467,35.1711671,129.1271917
부산광역시 해운대구 송정광어골로 42(Green Pole),35.1777895,129.1965544
부산광역시 해운대구 중동 552,35.1621402,129.1917755
부산광역시 해운대구 재송동 1192,35.1820973,129.1215501
부산광역시 해운대구 재송동 1223,35.1779368,129.1285535
부산광역시 해운대구 중동 149-1,35.1696494,129.1703741
부산광역시 해운대구 석대동 419,35.2227655,129.1252572
대구광역시 남구 명덕로 104,35.8535979,128.5797492
대구광역시 남구 이천동 이천로19길 68,35.8509579,128.5959049
대구광역시 남구 봉덕동 대덕로 166,35.8401619,128.6020404
대구광역시 남구 대명동 2152-5,35.8510021,128.5788857
대구광역시 달서구 상화로 272,35.8076345,128.543749
대구광역시 달서구 달구벌대로 1095,35.8552487,128.4893299
대구광역시 달서구 신당동 1000-2,35.8552487,128.4893299
대구광역시 달서구 도원동 한실로 29,35.8084731,128.5298072
대구광역시 달서구 본동 804-2,35.8334143,128.5418197
대구광역시 달서구 본리동 110-5,35.8409648,128.5437075
대구광역시 달서구 도원동 한실로 117,35.8082176,128.5383235
대구광역시 달서구 도원동 한실로 30,35.8065244,128.5302041
대구광역시 달서구 대곡동 1041,35.8033301,128.5192122
대구광역시 달서구 유천동 월배로5길 76,35.8179056,128.5124434
대구광역시 달서구 상인동 상인서로 85,35.8171596,128.5406575
대구광역시 달서구 송현동 중흥로 68,35.8282073,128.5578983
대구광역시 달서구 죽전동 죽전1길 81,35.8531292,128.5381108
대구광역시 달서구 두류동 597,35.8528405,128.5585973
대구광역시 달서구 두류동 597-3,35.8526745,128.5571232
대구광역시 달서구 두류동 두류6길 9,35.8579395,128.5668411
대구광역시 달서구 도원동 상화로58길 86,35.8053293,128.5492234
대구광역시 달서구 도원동 한실로 134,35.8056647,128.5413414
대구광역시 달서구 이곡동 1319,35.8617614,128.5050962
대구광역시 달서구 본리동 대명천로 119,35.8387551,128.5459067
대구광역시 달서구 본리동 대명천로 101,35.8386914,128.5477929
대구광역시 달서구 두류동 486-2,35.8549727,128.5553439
대구광역시 달서구 감삼동 달구벌대로 1530,35.8489532,128.5337426
대구광역시 달서구 상인동 월배로 183,35.8181693,128.5334098
대구광역시 달서구 상인동 상인서로 75,35.8161344,128.5415095
대구광역시 달서구 상인동 상인서로 46,35.8149843,128.5446732
대구광역시 달서구 상인동 월서로 14,35.8217511,128.5333203
대구광역시 달서구 상인동 월서로3길 15,35.8202208,128.5350733
대구광역시 달서구 상인동 송현로7길 10,35.8217218,128.5456222
대구광역시 달서구 상인동 송현로7길 9,35.8204585,128.5486146
대구광역시 달서구 성당동 638-1,35.8429836,128.5516816
대구광역시 달서구 성당동 장기로 115,35.8423009,128.5478351
대구광역시 달서구 성당동 성당로33길 16,35.8496002,128.56933
대구광역시 달서구 이곡동 선원남로 99,35.8580657,128.5117776
대구광역시 달서구 이곡동 선원남로 77,35.8580073,128.5087848
대구광역시 달서구 용산동 성지로 11,35.8543848,128.5167205
대구광역시 달서구 용산동 이곡공원로 83,35.8560726,128.5167104
대구광역시 달서구 선원로 171,35.860026,128.511864
대구광역시 달서구 호산로 126,35.8509417,128.4800433
대구광역시 달서구 용산동 448-9,35.8557904,128.5216851
대구광역시 달서구 파호동 달구벌대로 995,35.8536428,128.4753634
대구광역시 달서구 이곡동 계대동문로 123,35.8562181,128.5057951
대구광역시 달서구 이곡동 성서서로 330,35.8544756,128.500963
대구광역시 달서구 송현동 496-2,35.8324655,128.5475836
대구광역시 달서구 송현동 1909-27,35.8268353,128.5444674
대구광역시 달서구 월배로 340,35.8256858,128.5482726
대구광역시 달서구 용산동 장산로 20,35.854811,128.527999
대구광역시 달서구 용산동 장산남로 33,35.8508499,128.5266605
대구광역시 달서구 용산동 용산로 254,35.8595636,128.5316703
대구광역시 달서구 감삼동 와룡로 169,35.8482582,128.5359789
대구광역시 달서구 진천동 72,35.8174467,128.5285527
대구광역시 달서구 진천동 월서로 51,35.818606,128.5298294
대구광역시 달서구 대천동 조암남로 132,35.8185702,128.5186898
대구광역시 달서구 월성동 상원로 143,35.820259,128.5285875
대구광역시 달서구 월성동 학산로7길 5,35.8287112,128.5317333
대구광역시 달서구 조암남로16길 19,35.8212921,128.5229089
대구광역시 달서구 월성동 학산로2길 27,35.8253905,128.5337343
대구광역시 달서구 상인동 송현로7길 41,35.8190881,128.5479114
대구광역시 달서구 유천동 달서대로 67,35.8137012,128.5086441
대구광역시 달서구 유천동 월배로11길 33,35.8148652,128.5183167
대구광역시 달서구 진천동 월배로 80,35.8132331,128.5237828
대구광역시 달서구 진천동 진천로 18길 10,35.8161317,128.5246079
대구광역시 달서구 진천동 상화로 65,35.808559,128.5211576
대구광역시 달서구 본동 1119,35.8323408,128.538755
대구광역시 달서구 갈산동 971-5,35.8359093,128.5061181
대구광역시 달서구 조암로10길 11,35.8247833,128.522528
대구광역시 달성군 현풍읍 성하리 716,35.7020821,128.4368685
대구광역시 달성군 현풍읍 성하리 272,35.7021463,128.4343131
대구광역시 달성군 논공읍 남리 1142-15,35.728282,128.4399154
대구광역시 달성군 논공읍 북리 833-75,35.7276143,128.4487702
대구광역시 달성군 논공읍 북리 1-134,35.7292131,128.4548451
대구광역시 달성군 논공읍 남리 137-21,35.7278377,128.4341207
대구광역시 달성군 옥포읍 돌미로 51,35.7808322,128.4381921
대구광역시 달성군 가창면 대일리 319-1,35.7665449,128.6496102
대구광역시 달성군 화원읍 비슬로509길 26,35.8037443,128.493177
대구광역시 달성군 가창면 가창로 891(가창면 냉천리),35.7788512,128.635736
대구광역시 달성군 구지면 과학마을로2길 6,35.654848,128.4126356
대구광역시 달성군 화원읍 설화리 555,35.7995592,128.4872157
대구광역시 달성군 현풍읍 성하리 228-2,35.7016659,128.4413259
대구광역시 달성군 화원읍 명천로 57,35.8036688,128.5114706
대구광역시 달성군 화원읍 명천로 57,35.8036688,128.5114706
대구광역시 달성군 현풍읍 상리 50-1,35.704635,128.4533021
대구광역시 달성군 하빈면 하빈로 202,35.8913538,128.4253639
대구광역시 달성군 다사읍 죽곡1길 42,35.8545786,128.4632012
대구광역시 달성군 화원읍 명곡로 11,35.7991458,128.4978321
대구광역시 달성군 다사읍 세천로 160,35.8738202,128.4793146
대구광역시 달성군 유가읍 용리 31-2,35.691825,128.5046394
대구광역시 달성군 다사읍 세천리 1670-7,35.8765449,128.4641816
대구광역시 달성군 현풍면 테크노상업로 49,35.693951,128.4529824
대구광역시 달성군 유가면 테크노대로 165,35.6904921,128.4638926
대구광역시 달성군 화원읍 화원로 37,35.8075738,128.4979721
대구광역시 달성군 화원읍 본리리 1-2,35.8070133,128.5079453
대구광역시 달성군 유가면 테크노대로 195,35.6903269,128.4669365
대구광역시 달성군 현풍면 테크노상업로 33,35.6925091,128.451198
대구광역시 달성군 유가면 테크노대로5길 79,35.6959822,128.463866
대구광역시 달성군 논공읍 논공중앙로22길 12,35.7256802,128.4465424
대구광역시 달성군 유가읍 테크노순환로 320,35.6911889,128.470407
대구광역시 달성군 논공읍 논공로 226,35.722115,128.4536379
대구광역시 달성군 화원읍 비슬로491길 13,35.7982535,128.4857238
대구광역시 달성군 가창면 우록리 175-1,35.7226089,128.6465016
대구광역시 달성군 화원읍 구라리 1718-1,35.8099915,128.5105096
대구광역시 달성군 유가면 테크노대로5길 80,35.6964171,128.4666876
